Class,a23,a28,a37,a45,a46_ 
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,18.0,11.0,1325.968217,13.0,False
False,31.0,19.0,87846.82844,23.0,False
False,10.0,7.0,1359.378211,9.0,False
False,14.0,9.0,72.661799,13.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,10.0,7.0,266.010237,8.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,2.0,1.0,44.139924,1.0,False
False,0.0,0.0,0.0,0.0,False
False,166.0,42.0,197901.0218,46.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,17.0,3.0,15987.68217,4.0,False
False,107.0,39.0,299.56183,44.0,False
False,0.0,0.0,0.0,0.0,False
False,19.0,11.0,46.080026,10.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,229.0,63.0,2452.968098,50.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,57.0,22.0,2727.023613,22.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,42.0,23.0,52556.66504,26.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,8.0,5.0,121.709523,5.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,16.0,6.0,322.746215,6.0,False
False,10000.0,1970.0,1254.487119,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,19.0,11.0,30264.58385,15.0,False
False,8.0,4.0,43.762193,4.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,2.0,1.0,120.0,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,12.0,3.0,15820.96148,5.0,False
False,0.0,0.0,0.0,0.0,False
False,7.0,3.0,2368.2156,2.0,False
False,328.0,159.0,4520.381147,153.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,5.0,3.0,5751.9,3.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,3.0,2.0,300.706653,2.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,414.0,64.0,36704.75737,56.0,False
False,16.0,1.0,15598.75,5.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,57.0,16.0,722.205302,21.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,108.0,41.0,160810.4109,38.0,False
False,15.0,4.0,0.0,4.0,False
False,0.0,0.0,0.0,0.0,False
False,165.0,61.0,28388.02882,61.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,5505.0,44.0,0.0,2.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,29.0,19.0,1836.019007,22.0,False
False,0.0,0.0,0.0,0.0,False
False,14.0,10.0,842.316737,11.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,214.0,130.0,15145304.44,129.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,303.0,86.0,0.013264,3.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,27.0,11.0,3822.142612,10.0,False
False,47.0,19.0,14151.25225,21.0,False
False,14.0,5.0,43988.66667,5.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,8.0,3.0,557.822209,1.0,False
False,0.0,0.0,0.0,0.0,False
False,272.0,29.0,152.550928,15.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,47.0,23.0,13506.69216,21.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,2.0,1.0,18.165138,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,18.0,10.0,244.678154,7.0,False
False,0.0,0.0,0.0,0.0,False
False,16.0,11.0,178.826168,15.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,67.0,30.0,20179.19689,33.0,False
False,84.0,41.0,1109.703025,55.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,17.0,3.0,0.000175,4.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,183.0,100.0,379871.8848,52.0,False
False,0.0,0.0,0.0,0.0,False
False,11.0,3.0,291.390154,3.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,3.0,2.0,80.802507,2.0,False
False,50.0,12.0,575.697034,10.0,False
False,0.0,0.0,0.0,0.0,False
False,6.0,3.0,33.335938,3.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,6.0,4.0,0.434658,5.0,False
False,219.0,35.0,18144.24294,31.0,False
False,0.0,0.0,0.0,0.0,False
False,17.0,9.0,1110.554675,12.0,False
False,17.0,11.0,228.795079,16.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,56.0,21.0,372.43329,21.0,False
False,7.0,5.0,4269.779209,5.0,False
False,0.0,0.0,0.0,0.0,False
False,13.0,8.0,96.038677,11.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,19.0,14.0,594.234463,18.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,14.0,2.0,0.769231,3.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,3.0,2.0,300.775849,2.0,False
False,3.0,2.0,2.031672,2.0,False
False,62.0,34.0,297.435064,30.0,False
False,0.0,0.0,0.0,0.0,False
False,88.0,37.0,46496.05474,47.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,8.0,6.0,117.650571,7.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,5.0,4.0,38.293801,4.0,False
False,4064.0,904.0,3254350.699,78.0,False
False,5.0,2.0,3193.451933,2.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,23.0,11.0,118.572279,11.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,7.0,5.0,78.937136,5.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,3.0,2.0,149.995778,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,289.0,250.0,868.870221,28.0,False
False,59.0,16.0,55072.45815,29.0,False
False,2.0,1.0,717.638,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,4.0,2.0,350.0,2.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,12.0,6.0,1977.201212,6.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,7.0,2.0,107.321348,2.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,9.0,5.0,48510.00001,5.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,2.0,1.0,0.0,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,68.0,30.0,3836.356052,43.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,14.0,11.0,948.253502,12.0,False
False,0.0,0.0,0.0,0.0,False
False,3.0,2.0,2.505,2.0,False
False,0.0,0.0,0.0,0.0,False
False,4.0,2.0,398.983356,3.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,27.0,6.0,1532.375986,9.0,False
False,2.0,1.0,1.426326,1.0,False
False,43.0,37.0,127.952361,38.0,False
False,0.0,0.0,0.0,0.0,False
False,8.0,6.0,124.22423,6.0,False
False,73.0,36.0,1129.266877,35.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,23.0,14.0,580.895628,16.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,9.0,3.0,38.386597,2.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,10.0,7.0,113.609312,9.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,67.0,20.0,175.952413,26.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,3.0,2.0,286.925864,2.0,False
False,0.0,0.0,0.0,0.0,False
False,5.0,3.0,73.468226,3.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,7.0,5.0,323.600716,5.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,22.0,4.0,4474739.465,6.0,False
False,346.0,90.0,19985.62264,99.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,35.0,18.0,1156.268345,18.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,2.0,1.0,0.0,1.0,False
False,157.0,83.0,5802.826516,102.0,False
False,0.0,0.0,0.0,0.0,False
False,5.0,2.0,3058.635835,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,44.0,12.0,59991.08407,12.0,False
False,70.0,4.0,627.646415,3.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,830.0,120.0,12840.91014,65.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,136.0,45.0,2068.437626,51.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,8.0,4.0,379.655832,4.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,14.0,2.0,979.299882,1.0,False
False,0.0,0.0,0.0,0.0,False
False,16.0,6.0,5937.368117,9.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,10.0,5.0,397502.1335,6.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,121.0,38.0,36294.13556,38.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,10.0,6.0,1093.046487,9.0,False
False,0.0,0.0,0.0,0.0,False
False,24.0,10.0,8170.723404,10.0,False
False,18.0,10.0,29.199334,11.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,26.0,13.0,541708.5787,13.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,226.0,71.0,44983.75905,86.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,17.0,15.0,4104.859259,14.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,33.0,15.0,16583.51458,14.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,12.0,8.0,94.5308,10.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,242.0,64.0,149756.5625,66.0,False
False,32.0,15.0,1720.307538,16.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,2.0,1.0,400.0,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,12.0,8.0,420.9822,9.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,406.0,82.0,37414.92294,80.0,False
False,0.0,0.0,0.0,0.0,False
False,14.0,3.0,479.038838,6.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,25.0,19.0,51826.48341,14.0,False
False,0.0,0.0,0.0,0.0,False
False,16.0,2.0,1347.860277,8.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,3.0,1.0,0.0,2.0,False
False,0.0,0.0,0.0,0.0,False
False,40.0,17.0,23381.71148,23.0,False
False,51.0,19.0,3895.553987,17.0,False
False,0.0,0.0,0.0,0.0,False
False,2.0,1.0,15024.0,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,9.0,4.0,1454.634587,4.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,27.0,21.0,1072.72631,23.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,20.0,8.0,7460.176893,7.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,144.0,65.0,182998.9159,29.0,False
False,0.0,0.0,0.0,0.0,False
False,78.0,7.0,1079.627765,11.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,13.0,6.0,52.417682,7.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,148.0,20.0,24651876.16,26.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,5.0,3.0,388257365.0,4.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,2.0,1.0,10000.0,1.0,False
False,172.0,67.0,17454.0936,74.0,False
False,5.0,4.0,17339.0,3.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,13.0,10.0,762.857399,11.0,False
False,30.0,15.0,503.319821,16.0,False
False,372.0,78.0,704029.0569,79.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,397.0,50.0,13496.71807,64.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,16.0,8.0,515.909558,9.0,False
False,12.0,5.0,1109.17741,6.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,23.0,13.0,573.221349,18.0,False
False,24.0,10.0,138.282416,13.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,2.0,1.0,20000.0,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,71.0,24.0,128607.7832,33.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
